1328	1328_vortexDrone	Vortex Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1329	1329_bombardierMech	Bombardier Mech	5000	108	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1330	1330_bombardierDrone	Bombardier Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1331	1331_forgelordMech	Forgelord Mech	5100	110	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1332	1332_forgelordDrone	Forgelord Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1333	1333_shredderMech	Shredder Mech	5200	112	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1334	1334_shredderDrone	Shredder Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1335	1335_ravenMech	Raven Mech	5300	114	4	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1336	1336_ravenDrone	Raven Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1341	1341_steelWandererMech	Steel Wanderer Mech	5600	120	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1342	1342_steelWandererDrone	Steel Wanderer Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1337	1337_cycloneMech	Cyclone Mech	5400	116	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1338	1338_cycloneDrone	Cyclone Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1343	1343_tempestMech	Tempest Mech	5700	122	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1344	1344_tempestDrone	Tempest Drone	650	32	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1339	1339_yamatoMech	Yamato Mech	5500	118	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1340	1340_yamatoDrone	Yamato Drone	650	32	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1345	1345_servoworm	Servoworm	5800	124	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1346	1346_servowormDrone	Servoworm Drone	650	32	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1347	1347_scarab	Scarab	5900	126	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1348	1348_scarabDrone	Scarab Drone	675	34	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1349	1349_centaur	Centaur	6000	128	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1350	1350_centaurDrone	Centaur Drone	675	34	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1351	1351_evilSlaughterer	Evil Slaughterer	6100	130	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1352	1352_evilSlaughtererDrone	Evil Slaughterer Drone	675	34	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1353	1353_bismark	Bismark	6200	132	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1354	1354_bismarkDrone	Bismark Drone	675	34	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1355	1355_superfulcrum	Superfulcrum	6300	134	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1356	1356_bonecrusha	Bonecrusha	6400	136	4	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1357	1357_bonecrushaDrone	Bonecrusha' Drone	50	12	2	6	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"0\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1358	1358_bushwacker	Bushwacker	6500	138	10	7	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1362	1362_havoc	Havoc	6700	142	10	7	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1363	1363_havocDrone	Havoc Drone	675	34	5	6	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1360	1360_brawler	Brawler	6600	140	4	7	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1361	1361_brawlerDrone	Brawler Drone	675	34	11	6	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1364	1364_hammerhead	Hammerhead	6800	144	10	7	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1365	1365_hammerheadDrone	Hammerhead Drone	675	34	11	6	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1366	1366_templarExosuit	Templar Exosuit	6900	146	4	7	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1367	1367_marauderBattleChasis	Marauder Battle Chasis	7100	148	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1368	1368_atomicBonecrusha	Atomic Bonecrusha	7200	150	4	7	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1369	1369_atomicBonecrushaDrone	Atomic Bonecrusha' Drone	50	12	4	5	35	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"0\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1370	1370_masterDrone	Drone Master	7300	152	10	8	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1371	1371_bomberDrone	Bomber Drone	110	34	1	12	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1372	1372_gunnerDrone	Gunner Drone	235	24	8	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1373	1373_healDrone	Heal Drone	375	18	10	9	30	2	3	30	"{\"c\": 4}"	HEALER	"{\"ft_ground\":\"1\",\"healer\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1374	1374_cannonDrone	Cannon Drone	675	67	13	5	45	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1377	1377_blackHole	Black Hole	7400	154	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1378	1378_blackHoleDrone	Black Hole Drone	700	36	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1375	1375_reaper	Reaper	7500	156	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1376	1376_reaperDrone	Reaper Drone	700	36	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1379	1379_ignition	Ignition	7600	158	2	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1380	1380_ignitionDrone	Ignition Drone	700	36	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1381	1381_harvester	Harvester	7700	160	4	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1385	1385_scarletSuperfulcrum	Scarlet Superfulcrum	7750	161	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1386	1386_scarletSuperfulcrumDrone	Scarlet Superfulcrum Drone	700	36	11	6	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1382	1382_agamemnonFortress	Agamemnon Fortress	7800	162	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1387	1387_agamemnonDrone	Agamemnon Drone	700	36	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1383	1383_typhoonServoDragon	Typhoon Servo Dragon	7900	164	10	6	35	4	3	80	"{\"c\": 10}"	DRAGON	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1384	1384_typhoonServoDraggy	Typhoon Servo Draggy	700	36	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1388	1388_guardian	Guardian	8000	166	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1389	1389_guardianDrone	Guardian Drone	700	36	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1390	1390_knightExosuit	Knight Exosuit	8100	168	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1391	1391_knightExosuitDrone	Knight Exosuit Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1392	1392_fireGamera	Fire Gamera	8200	170	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1393	1393_fireGameraDrone	Fire Gamera Drone	750	38	10	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1394	1394_cycloneBattlesuit	Cyclone Battlesuit	8300	172	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1395	1395_cycloneBattlesuitDrone	Cyclone Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1400	1400_droneMaster2	Drone Master 2.0	8600	178	10	8	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1401	1401_supressorGunner	Supressor	235	24	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1402	1402_teslaDrone	Tesla Drone	235	24	8	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1403	1403_immolatorBot	Immolator Bot	235	24	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1404	1404_phalanxBot	Phalanx Bot	235	24	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1396	1396_chemicalGunner	Chemical Gunner	8400	174	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1397	1397_chemicalGunnerDrone	Chemical Gunner Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1398	1398_blueAnvil	Blue Anvil	8500	176	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1399	1399_blueAnvildrone	Blue Anvil Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1408	1408_urbanBuster	Urban Buster	8800	182	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1409	1409_urbanBusterDrone	Urban Buster Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1406	1406_overseer	Overseer	8700	180	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1407	1407_overseerDrone	Overseer Drone	750	38	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1410	1410_skorpionFortress	Skorpion Fortress	8900	184	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
